z:372897.04280000005
t,g,u,v,w,p
          (3, 4, 8) :  -Inf :                    el[3,4,8] - 10*u[3,4] :   0.0 :   True
          (3, 4, 9) :  -Inf :                    el[3,4,9] - 10*u[3,4] :   0.0 :   True
         (3, 4, 10) :  -Inf :                   el[3,4,10] - 20*u[3,4] :   0.0 :   True
          (3, 5, 1) :  -Inf :                    el[3,5,1] - 10*u[3,5] :   0.0 :   True
          (3, 5, 2) :  -Inf :                    el[3,5,2] - 10*u[3,5] :   0.0 :   True
          (3, 5, 3) :  -Inf :                    el[3,5,3] - 10*u[3,5] :   0.0 :   True
          (3, 5, 4) :  -Inf :                    el[3,5,4] - 10*u[3,5] :   0.0 :   True
          (3, 5, 5) :  -Inf :                    el[3,5,5] - 10*u[3,5] :   0.0 :   True
          (3, 5, 6) :  -Inf :                    el[3,5,6] - 10*u[3,5] :   0.0 :   True
          (3, 5, 7) :  -Inf :                    el[3,5,7] - 10*u[3,5] :   0.0 :   True
          (3, 5, 8) :  -Inf :                    el[3,5,8] - 10*u[3,5] :   0.0 :   True
          (3, 5, 9) :  -Inf :                    el[3,5,9] - 10*u[3,5] :   0.0 :   True
         (3, 5, 10) :  -Inf :                   el[3,5,10] - 20*u[3,5] :   0.0 :   True
          (3, 6, 1) :  -Inf :                    el[3,6,1] - 10*u[3,6] :   0.0 :   True
          (3, 6, 2) :  -Inf :                    el[3,6,2] - 10*u[3,6] :   0.0 :   True
          (3, 6, 3) :  -Inf :                    el[3,6,3] - 10*u[3,6] :   0.0 :   True
          (3, 6, 4) :  -Inf :                    el[3,6,4] - 10*u[3,6] :   0.0 :   True
          (3, 6, 5) :  -Inf :                    el[3,6,5] - 10*u[3,6] :   0.0 :   True
          (3, 6, 6) :  -Inf :                    el[3,6,6] - 10*u[3,6] :   0.0 :   True
          (3, 6, 7) :  -Inf :                    el[3,6,7] - 10*u[3,6] :   0.0 :   True
          (3, 6, 8) :  -Inf :                    el[3,6,8] - 10*u[3,6] :   0.0 :   True
          (3, 6, 9) :  -Inf :                    el[3,6,9] - 10*u[3,6] :   0.0 :   True
         (3, 6, 10) :  -Inf :                   el[3,6,10] - 20*u[3,6] :   0.0 :   True
          (3, 7, 1) :  -Inf :                    el[3,7,1] - 10*u[3,7] :   0.0 :   True
          (3, 7, 2) :  -Inf :                    el[3,7,2] - 10*u[3,7] :   0.0 :   True
          (3, 7, 3) :  -Inf :                    el[3,7,3] - 10*u[3,7] :   0.0 :   True
          (3, 7, 4) :  -Inf :                    el[3,7,4] - 10*u[3,7] :   0.0 :   True
          (3, 7, 5) :  -Inf :                    el[3,7,5] - 10*u[3,7] :   0.0 :   True
          (3, 7, 6) :  -Inf :                    el[3,7,6] - 10*u[3,7] :   0.0 :   True
          (3, 7, 7) :  -Inf :                    el[3,7,7] - 10*u[3,7] :   0.0 :   True
          (3, 7, 8) :  -Inf :                    el[3,7,8] - 10*u[3,7] :   0.0 :   True
          (3, 7, 9) :  -Inf :                    el[3,7,9] - 10*u[3,7] :   0.0 :   True
         (3, 7, 10) :  -Inf :                   el[3,7,10] - 20*u[3,7] :   0.0 :   True
          (3, 8, 1) :  -Inf :                    el[3,8,1] - 10*u[3,8] :   0.0 :   True
          (3, 8, 2) :  -Inf :                    el[3,8,2] - 10*u[3,8] :   0.0 :   True
          (3, 8, 3) :  -Inf :                    el[3,8,3] - 10*u[3,8] :   0.0 :   True
          (3, 8, 4) :  -Inf :                    el[3,8,4] - 10*u[3,8] :   0.0 :   True
          (3, 8, 5) :  -Inf :                    el[3,8,5] - 10*u[3,8] :   0.0 :   True
          (3, 8, 6) :  -Inf :                    el[3,8,6] - 10*u[3,8] :   0.0 :   True
          (3, 8, 7) :  -Inf :                    el[3,8,7] - 10*u[3,8] :   0.0 :   True
          (3, 8, 8) :  -Inf :                    el[3,8,8] - 10*u[3,8] :   0.0 :   True
          (3, 8, 9) :  -Inf :                    el[3,8,9] - 10*u[3,8] :   0.0 :   True
         (3, 8, 10) :  -Inf :                   el[3,8,10] - 20*u[3,8] :   0.0 :   True
          (3, 9, 1) :  -Inf :                    el[3,9,1] - 10*u[3,9] :   0.0 :   True
          (3, 9, 2) :  -Inf :                    el[3,9,2] - 10*u[3,9] :   0.0 :   True
          (3, 9, 3) :  -Inf :                    el[3,9,3] - 10*u[3,9] :   0.0 :   True
          (3, 9, 4) :  -Inf :                    el[3,9,4] - 10*u[3,9] :   0.0 :   True
          (3, 9, 5) :  -Inf :                    el[3,9,5] - 10*u[3,9] :   0.0 :   True
          (3, 9, 6) :  -Inf :                    el[3,9,6] - 10*u[3,9] :   0.0 :   True
          (3, 9, 7) :  -Inf :                    el[3,9,7] - 10*u[3,9] :   0.0 :   True
          (3, 9, 8) :  -Inf :                    el[3,9,8] - 10*u[3,9] :   0.0 :   True
          (3, 9, 9) :  -Inf :                    el[3,9,9] - 10*u[3,9] :   0.0 :   True
         (3, 9, 10) :  -Inf :                   el[3,9,10] - 20*u[3,9] :   0.0 :   True
         (3, 10, 1) :  -Inf :                  el[3,10,1] - 10*u[3,10] :   0.0 :   True
         (3, 10, 2) :  -Inf :                  el[3,10,2] - 10*u[3,10] :   0.0 :   True
         (3, 10, 3) :  -Inf :                  el[3,10,3] - 10*u[3,10] :   0.0 :   True
         (3, 10, 4) :  -Inf :                  el[3,10,4] - 10*u[3,10] :   0.0 :   True
         (3, 10, 5) :  -Inf :                  el[3,10,5] - 10*u[3,10] :   0.0 :   True
         (3, 10, 6) :  -Inf :                  el[3,10,6] - 10*u[3,10] :   0.0 :   True
         (3, 10, 7) :  -Inf :                  el[3,10,7] - 10*u[3,10] :   0.0 :   True
         (3, 10, 8) :  -Inf :                  el[3,10,8] - 10*u[3,10] :   0.0 :   True
         (3, 10, 9) :  -Inf :                  el[3,10,9] - 10*u[3,10] :   0.0 :   True
        (3, 10, 10) :  -Inf :                 el[3,10,10] - 20*u[3,10] :   0.0 :   True
         (3, 11, 1) :  -Inf :                  el[3,11,1] - 10*u[3,11] :   0.0 :   True
         (3, 11, 2) :  -Inf :                  el[3,11,2] - 10*u[3,11] :   0.0 :   True
         (3, 11, 3) :  -Inf :                  el[3,11,3] - 10*u[3,11] :   0.0 :   True
         (3, 11, 4) :  -Inf :                  el[3,11,4] - 10*u[3,11] :   0.0 :   True
         (3, 11, 5) :  -Inf :                  el[3,11,5] - 10*u[3,11] :   0.0 :   True
         (3, 11, 6) :  -Inf :                  el[3,11,6] - 10*u[3,11] :   0.0 :   True
         (3, 11, 7) :  -Inf :                  el[3,11,7] - 10*u[3,11] :   0.0 :   True
         (3, 11, 8) :  -Inf :                  el[3,11,8] - 10*u[3,11] :   0.0 :   True
         (3, 11, 9) :  -Inf :                  el[3,11,9] - 10*u[3,11] :   0.0 :   True
        (3, 11, 10) :  -Inf :                 el[3,11,10] - 20*u[3,11] :   0.0 :   True
         (3, 12, 1) :  -Inf :                  el[3,12,1] - 10*u[3,12] :   0.0 :   True
         (3, 12, 2) :  -Inf :                  el[3,12,2] - 10*u[3,12] :   0.0 :   True
         (3, 12, 3) :  -Inf :                  el[3,12,3] - 10*u[3,12] :   0.0 :   True
         (3, 12, 4) :  -Inf :                  el[3,12,4] - 10*u[3,12] :   0.0 :   True
         (3, 12, 5) :  -Inf :                  el[3,12,5] - 10*u[3,12] :   0.0 :   True
         (3, 12, 6) :  -Inf :                  el[3,12,6] - 10*u[3,12] :   0.0 :   True
         (3, 12, 7) :  -Inf :                  el[3,12,7] - 10*u[3,12] :   0.0 :   True
         (3, 12, 8) :  -Inf :                  el[3,12,8] - 10*u[3,12] :   0.0 :   True
         (3, 12, 9) :  -Inf :                  el[3,12,9] - 10*u[3,12] :   0.0 :   True
        (3, 12, 10) :  -Inf :                 el[3,12,10] - 20*u[3,12] :   0.0 :   True
         (3, 13, 1) :  -Inf :                  el[3,13,1] - 10*u[3,13] :   0.0 :   True
         (3, 13, 2) :  -Inf :                  el[3,13,2] - 10*u[3,13] :   0.0 :   True
         (3, 13, 3) :  -Inf :                  el[3,13,3] - 10*u[3,13] :   0.0 :   True
         (3, 13, 4) :  -Inf :                  el[3,13,4] - 10*u[3,13] :   0.0 :   True
         (3, 13, 5) :  -Inf :                  el[3,13,5] - 10*u[3,13] :   0.0 :   True
         (3, 13, 6) :  -Inf :                  el[3,13,6] - 10*u[3,13] :   0.0 :   True
         (3, 13, 7) :  -Inf :                  el[3,13,7] - 10*u[3,13] :   0.0 :   True
         (3, 13, 8) :  -Inf :                  el[3,13,8] - 10*u[3,13] :   0.0 :   True
         (3, 13, 9) :  -Inf :                  el[3,13,9] - 10*u[3,13] :   0.0 :   True
        (3, 13, 10) :  -Inf :                 el[3,13,10] - 20*u[3,13] :   0.0 :   True
         (3, 14, 1) :  -Inf :                  el[3,14,1] - 10*u[3,14] :   0.0 :   True
         (3, 14, 2) :  -Inf :                  el[3,14,2] - 10*u[3,14] :   0.0 :   True
         (3, 14, 3) :  -Inf :                  el[3,14,3] - 10*u[3,14] :   0.0 :   True
         (3, 14, 4) :  -Inf :                  el[3,14,4] - 10*u[3,14] :   0.0 :   True
         (3, 14, 5) :  -Inf :                  el[3,14,5] - 10*u[3,14] :   0.0 :   True
         (3, 14, 6) :  -Inf :                  el[3,14,6] - 10*u[3,14] :   0.0 :   True
         (3, 14, 7) :  -Inf :                  el[3,14,7] - 10*u[3,14] :   0.0 :   True
         (3, 14, 8) :  -Inf :                  el[3,14,8] - 10*u[3,14] :   0.0 :   True
         (3, 14, 9) :  -Inf :                  el[3,14,9] - 10*u[3,14] :   0.0 :   True
        (3, 14, 10) :  -Inf :                 el[3,14,10] - 20*u[3,14] :   0.0 :   True
         (3, 15, 1) :  -Inf :                  el[3,15,1] - 10*u[3,15] :   0.0 :   True
         (3, 15, 2) :  -Inf :                  el[3,15,2] - 10*u[3,15] :   0.0 :   True
         (3, 15, 3) :  -Inf :                  el[3,15,3] - 10*u[3,15] :   0.0 :   True
         (3, 15, 4) :  -Inf :                  el[3,15,4] - 10*u[3,15] :   0.0 :   True
         (3, 15, 5) :  -Inf :                  el[3,15,5] - 10*u[3,15] :   0.0 :   True
         (3, 15, 6) :  -Inf :                  el[3,15,6] - 10*u[3,15] :   0.0 :   True
         (3, 15, 7) :  -Inf :                  el[3,15,7] - 10*u[3,15] :   0.0 :   True
         (3, 15, 8) :  -Inf :                  el[3,15,8] - 10*u[3,15] :   0.0 :   True
         (3, 15, 9) :  -Inf :                  el[3,15,9] - 10*u[3,15] :   0.0 :   True
        (3, 15, 10) :  -Inf :                 el[3,15,10] - 20*u[3,15] :   0.0 :   True
         (3, 16, 1) :  -Inf :                  el[3,16,1] - 10*u[3,16] :   0.0 :   True
         (3, 16, 2) :  -Inf :                  el[3,16,2] - 10*u[3,16] :   0.0 :   True
         (3, 16, 3) :  -Inf :                  el[3,16,3] - 10*u[3,16] :   0.0 :   True
         (3, 16, 4) :  -Inf :                  el[3,16,4] - 10*u[3,16] :   0.0 :   True
         (3, 16, 5) :  -Inf :                  el[3,16,5] - 10*u[3,16] :   0.0 :   True
         (3, 16, 6) :  -Inf :                  el[3,16,6] - 10*u[3,16] :   0.0 :   True
         (3, 16, 7) :  -Inf :                  el[3,16,7] - 10*u[3,16] :   0.0 :   True
         (3, 16, 8) :  -Inf :                  el[3,16,8] - 10*u[3,16] :   0.0 :   True
         (3, 16, 9) :  -Inf :                  el[3,16,9] - 10*u[3,16] :   0.0 :   True
        (3, 16, 10) :  -Inf :                 el[3,16,10] - 20*u[3,16] :   0.0 :   True
         (3, 17, 1) :  -Inf :                  el[3,17,1] - 10*u[3,17] :   0.0 :   True
         (3, 17, 2) :  -Inf :                  el[3,17,2] - 10*u[3,17] :   0.0 :   True
         (3, 17, 3) :  -Inf :                  el[3,17,3] - 10*u[3,17] :   0.0 :   True
         (3, 17, 4) :  -Inf :                  el[3,17,4] - 10*u[3,17] :   0.0 :   True
         (3, 17, 5) :  -Inf :                  el[3,17,5] - 10*u[3,17] :   0.0 :   True
         (3, 17, 6) :  -Inf :                  el[3,17,6] - 10*u[3,17] :   0.0 :   True
         (3, 17, 7) :  -Inf :                  el[3,17,7] - 10*u[3,17] :   0.0 :   True
         (3, 17, 8) :  -Inf :                  el[3,17,8] - 10*u[3,17] :   0.0 :   True
         (3, 17, 9) :  -Inf :                  el[3,17,9] - 10*u[3,17] :   0.0 :   True
        (3, 17, 10) :  -Inf :                 el[3,17,10] - 20*u[3,17] :   0.0 :   True
         (3, 18, 1) :  -Inf :                  el[3,18,1] - 10*u[3,18] :   0.0 :   True
         (3, 18, 2) :  -Inf :                  el[3,18,2] - 10*u[3,18] :   0.0 :   True
         (3, 18, 3) :  -Inf :                  el[3,18,3] - 10*u[3,18] :   0.0 :   True
         (3, 18, 4) :  -Inf :                  el[3,18,4] - 10*u[3,18] :   0.0 :   True
         (3, 18, 5) :  -Inf :                  el[3,18,5] - 10*u[3,18] :   0.0 :   True
         (3, 18, 6) :  -Inf :                  el[3,18,6] - 10*u[3,18] :   0.0 :   True
         (3, 18, 7) :  -Inf :                  el[3,18,7] - 10*u[3,18] :   0.0 :   True
         (3, 18, 8) :  -Inf :                  el[3,18,8] - 10*u[3,18] :   0.0 :   True
         (3, 18, 9) :  -Inf :                  el[3,18,9] - 10*u[3,18] :   0.0 :   True
        (3, 18, 10) :  -Inf :                 el[3,18,10] - 20*u[3,18] :   0.0 :   True
         (3, 19, 1) :  -Inf :                  el[3,19,1] - 10*u[3,19] :   0.0 :   True
         (3, 19, 2) :  -Inf :                  el[3,19,2] - 10*u[3,19] :   0.0 :   True
         (3, 19, 3) :  -Inf :                  el[3,19,3] - 10*u[3,19] :   0.0 :   True
         (3, 19, 4) :  -Inf :                  el[3,19,4] - 10*u[3,19] :   0.0 :   True
         (3, 19, 5) :  -Inf :                  el[3,19,5] - 10*u[3,19] :   0.0 :   True
         (3, 19, 6) :  -Inf :                  el[3,19,6] - 10*u[3,19] :   0.0 :   True
         (3, 19, 7) :  -Inf :                  el[3,19,7] - 10*u[3,19] :   0.0 :   True
         (3, 19, 8) :  -Inf :                  el[3,19,8] - 10*u[3,19] :   0.0 :   True
         (3, 19, 9) :  -Inf :                  el[3,19,9] - 10*u[3,19] :   0.0 :   True
        (3, 19, 10) :  -Inf :                 el[3,19,10] - 20*u[3,19] :   0.0 :   True
         (3, 20, 1) :  -Inf :                  el[3,20,1] - 10*u[3,20] :   0.0 :   True
         (3, 20, 2) :  -Inf :                  el[3,20,2] - 10*u[3,20] :   0.0 :   True
         (3, 20, 3) :  -Inf :                  el[3,20,3] - 10*u[3,20] :   0.0 :   True
         (3, 20, 4) :  -Inf :                  el[3,20,4] - 10*u[3,20] :   0.0 :   True
         (3, 20, 5) :  -Inf :                  el[3,20,5] - 10*u[3,20] :   0.0 :   True
         (3, 20, 6) :  -Inf :                  el[3,20,6] - 10*u[3,20] :   0.0 :   True
         (3, 20, 7) :  -Inf :                  el[3,20,7] - 10*u[3,20] :   0.0 :   True
         (3, 20, 8) :  -Inf :                  el[3,20,8] - 10*u[3,20] :   0.0 :   True
         (3, 20, 9) :  -Inf :                  el[3,20,9] - 10*u[3,20] :   0.0 :   True
        (3, 20, 10) :  -Inf :                 el[3,20,10] - 20*u[3,20] :   0.0 :   True
         (3, 21, 1) :  -Inf :                  el[3,21,1] - 10*u[3,21] :   0.0 :   True
         (3, 21, 2) :  -Inf :                  el[3,21,2] - 10*u[3,21] :   0.0 :   True
         (3, 21, 3) :  -Inf :                  el[3,21,3] - 10*u[3,21] :   0.0 :   True
         (3, 21, 4) :  -Inf :                  el[3,21,4] - 10*u[3,21] :   0.0 :   True
         (3, 21, 5) :  -Inf :                  el[3,21,5] - 10*u[3,21] :   0.0 :   True
         (3, 21, 6) :  -Inf :                  el[3,21,6] - 10*u[3,21] :   0.0 :   True
         (3, 21, 7) :  -Inf :                  el[3,21,7] - 10*u[3,21] :   0.0 :   True
         (3, 21, 8) :  -Inf :                  el[3,21,8] - 10*u[3,21] :   0.0 :   True
         (3, 21, 9) :  -Inf :                  el[3,21,9] - 10*u[3,21] :   0.0 :   True
        (3, 21, 10) :  -Inf :                 el[3,21,10] - 20*u[3,21] :   0.0 :   True
         (3, 22, 1) :  -Inf :                  el[3,22,1] - 10*u[3,22] :   0.0 :   True
         (3, 22, 2) :  -Inf :                  el[3,22,2] - 10*u[3,22] :   0.0 :   True
         (3, 22, 3) :  -Inf :                  el[3,22,3] - 10*u[3,22] :   0.0 :   True
         (3, 22, 4) :  -Inf :                  el[3,22,4] - 10*u[3,22] :   0.0 :   True
         (3, 22, 5) :  -Inf :                  el[3,22,5] - 10*u[3,22] :   0.0 :   True
         (3, 22, 6) :  -Inf :                  el[3,22,6] - 10*u[3,22] :   0.0 :   True
         (3, 22, 7) :  -Inf :                  el[3,22,7] - 10*u[3,22] :   0.0 :   True
         (3, 22, 8) :  -Inf :                  el[3,22,8] - 10*u[3,22] :   0.0 :   True
         (3, 22, 9) :  -Inf :                  el[3,22,9] - 10*u[3,22] :   0.0 :   True
        (3, 22, 10) :  -Inf :                 el[3,22,10] - 20*u[3,22] :   0.0 :   True
         (3, 23, 1) :  -Inf :                  el[3,23,1] - 10*u[3,23] :   0.0 :   True
         (3, 23, 2) :  -Inf :                  el[3,23,2] - 10*u[3,23] :   0.0 :   True
         (3, 23, 3) :  -Inf :                  el[3,23,3] - 10*u[3,23] :   0.0 :   True
         (3, 23, 4) :  -Inf :                  el[3,23,4] - 10*u[3,23] :   0.0 :   True
         (3, 23, 5) :  -Inf :                  el[3,23,5] - 10*u[3,23] :   0.0 :   True
         (3, 23, 6) :  -Inf :                  el[3,23,6] - 10*u[3,23] :   0.0 :   True
         (3, 23, 7) :  -Inf :                  el[3,23,7] - 10*u[3,23] :   0.0 :   True
         (3, 23, 8) :  -Inf :                  el[3,23,8] - 10*u[3,23] :   0.0 :   True
         (3, 23, 9) :  -Inf :                  el[3,23,9] - 10*u[3,23] :   0.0 :   True
        (3, 23, 10) :  -Inf :                 el[3,23,10] - 20*u[3,23] :   0.0 :   True
         (3, 24, 1) :  -Inf :                  el[3,24,1] - 10*u[3,24] :   0.0 :   True
         (3, 24, 2) :  -Inf :                  el[3,24,2] - 10*u[3,24] :   0.0 :   True
         (3, 24, 3) :  -Inf :                  el[3,24,3] - 10*u[3,24] :   0.0 :   True
         (3, 24, 4) :  -Inf :                  el[3,24,4] - 10*u[3,24] :   0.0 :   True
         (3, 24, 5) :  -Inf :                  el[3,24,5] - 10*u[3,24] :   0.0 :   True
         (3, 24, 6) :  -Inf :                  el[3,24,6] - 10*u[3,24] :   0.0 :   True
         (3, 24, 7) :  -Inf :                  el[3,24,7] - 10*u[3,24] :   0.0 :   True
         (3, 24, 8) :  -Inf :                  el[3,24,8] - 10*u[3,24] :   0.0 :   True
         (3, 24, 9) :  -Inf :                  el[3,24,9] - 10*u[3,24] :   0.0 :   True
        (3, 24, 10) :  -Inf :                 el[3,24,10] - 20*u[3,24] :   0.0 :   True
          (4, 1, 1) :  -Inf :                    el[4,1,1] - 10*u[4,1] :   0.0 :   True
          (4, 1, 2) :  -Inf :                    el[4,1,2] - 10*u[4,1] :   0.0 :   True
          (4, 1, 3) :  -Inf :                    el[4,1,3] - 10*u[4,1] :   0.0 :   True
          (4, 1, 4) :  -Inf :                    el[4,1,4] - 10*u[4,1] :   0.0 :   True
          (4, 1, 5) :  -Inf :                    el[4,1,5] - 10*u[4,1] :   0.0 :   True
          (4, 1, 6) :  -Inf :                    el[4,1,6] - 10*u[4,1] :   0.0 :   True
          (4, 1, 7) :  -Inf :                    el[4,1,7] - 10*u[4,1] :   0.0 :   True
          (4, 1, 8) :  -Inf :                    el[4,1,8] - 10*u[4,1] :   0.0 :   True
          (4, 1, 9) :  -Inf :                    el[4,1,9] - 10*u[4,1] :   0.0 :   True
         (4, 1, 10) :  -Inf :                   el[4,1,10] - 20*u[4,1] :   0.0 :   True
          (4, 2, 1) :  -Inf :                    el[4,2,1] - 10*u[4,2] :   0.0 :   True
          (4, 2, 2) :  -Inf :                    el[4,2,2] - 10*u[4,2] :   0.0 :   True
          (4, 2, 3) :  -Inf :                    el[4,2,3] - 10*u[4,2] :   0.0 :   True
          (4, 2, 4) :  -Inf :                    el[4,2,4] - 10*u[4,2] :   0.0 :   True
          (4, 2, 5) :  -Inf :                    el[4,2,5] - 10*u[4,2] :   0.0 :   True
          (4, 2, 6) :  -Inf :                    el[4,2,6] - 10*u[4,2] :   0.0 :   True
          (4, 2, 7) :  -Inf :                    el[4,2,7] - 10*u[4,2] :   0.0 :   True
          (4, 2, 8) :  -Inf :                    el[4,2,8] - 10*u[4,2] :   0.0 :   True
          (4, 2, 9) :  -Inf :                    el[4,2,9] - 10*u[4,2] :   0.0 :   True
         (4, 2, 10) :  -Inf :                   el[4,2,10] - 20*u[4,2] :   0.0 :   True
          (4, 3, 1) :  -Inf :                    el[4,3,1] - 10*u[4,3] :   0.0 :   True
          (4, 3, 2) :  -Inf :                    el[4,3,2] - 10*u[4,3] :   0.0 :   True
          (4, 3, 3) :  -Inf :                    el[4,3,3] - 10*u[4,3] :   0.0 :   True
          (4, 3, 4) :  -Inf :                    el[4,3,4] - 10*u[4,3] :   0.0 :   True
          (4, 3, 5) :  -Inf :                    el[4,3,5] - 10*u[4,3] :   0.0 :   True
          (4, 3, 6) :  -Inf :                    el[4,3,6] - 10*u[4,3] :   0.0 :   True
          (4, 3, 7) :  -Inf :                    el[4,3,7] - 10*u[4,3] :   0.0 :   True
          (4, 3, 8) :  -Inf :                    el[4,3,8] - 10*u[4,3] :   0.0 :   True
          (4, 3, 9) :  -Inf :                    el[4,3,9] - 10*u[4,3] :   0.0 :   True
         (4, 3, 10) :  -Inf :                   el[4,3,10] - 20*u[4,3] :   0.0 :   True
          (4, 4, 1) :  -Inf :                    el[4,4,1] - 10*u[4,4] :   0.0 :   True
          (4, 4, 2) :  -Inf :                    el[4,4,2] - 10*u[4,4] :   0.0 :   True
          (4, 4, 3) :  -Inf :                    el[4,4,3] - 10*u[4,4] :   0.0 :   True
          (4, 4, 4) :  -Inf :                    el[4,4,4] - 10*u[4,4] :   0.0 :   True
          (4, 4, 5) :  -Inf :                    el[4,4,5] - 10*u[4,4] :   0.0 :   True
          (4, 4, 6) :  -Inf :                    el[4,4,6] - 10*u[4,4] :   0.0 :   True
          (4, 4, 7) :  -Inf :                    el[4,4,7] - 10*u[4,4] :   0.0 :   True
          (4, 4, 8) :  -Inf :                    el[4,4,8] - 10*u[4,4] :   0.0 :   True
          (4, 4, 9) :  -Inf :                    el[4,4,9] - 10*u[4,4] :   0.0 :   True
         (4, 4, 10) :  -Inf :                   el[4,4,10] - 20*u[4,4] :   0.0 :   True
          (4, 5, 1) :  -Inf :                    el[4,5,1] - 10*u[4,5] :   0.0 :   True
          (4, 5, 2) :  -Inf :                    el[4,5,2] - 10*u[4,5] :   0.0 :   True
          (4, 5, 3) :  -Inf :                    el[4,5,3] - 10*u[4,5] :   0.0 :   True
          (4, 5, 4) :  -Inf :                    el[4,5,4] - 10*u[4,5] :   0.0 :   True
          (4, 5, 5) :  -Inf :                    el[4,5,5] - 10*u[4,5] :   0.0 :   True
          (4, 5, 6) :  -Inf :                    el[4,5,6] - 10*u[4,5] :   0.0 :   True
          (4, 5, 7) :  -Inf :                    el[4,5,7] - 10*u[4,5] :   0.0 :   True
          (4, 5, 8) :  -Inf :                    el[4,5,8] - 10*u[4,5] :   0.0 :   True
          (4, 5, 9) :  -Inf :                    el[4,5,9] - 10*u[4,5] :   0.0 :   True
         (4, 5, 10) :  -Inf :                   el[4,5,10] - 20*u[4,5] :   0.0 :   True
          (4, 6, 1) :  -Inf :                    el[4,6,1] - 10*u[4,6] :   0.0 :   True
          (4, 6, 2) :  -Inf :                    el[4,6,2] - 10*u[4,6] :   0.0 :   True
          (4, 6, 3) :  -Inf :                    el[4,6,3] - 10*u[4,6] :   0.0 :   True
          (4, 6, 4) :  -Inf :                    el[4,6,4] - 10*u[4,6] :   0.0 :   True
          (4, 6, 5) :  -Inf :                    el[4,6,5] - 10*u[4,6] :   0.0 :   True
          (4, 6, 6) :  -Inf :                    el[4,6,6] - 10*u[4,6] :   0.0 :   True
          (4, 6, 7) :  -Inf :                    el[4,6,7] - 10*u[4,6] :   0.0 :   True
          (4, 6, 8) :  -Inf :                    el[4,6,8] - 10*u[4,6] :   0.0 :   True
          (4, 6, 9) :  -Inf :                    el[4,6,9] - 10*u[4,6] :   0.0 :   True
         (4, 6, 10) :  -Inf :                   el[4,6,10] - 20*u[4,6] :   0.0 :   True
          (4, 7, 1) :  -Inf :                    el[4,7,1] - 10*u[4,7] :   0.0 :   True
          (4, 7, 2) :  -Inf :                    el[4,7,2] - 10*u[4,7] :   0.0 :   True
          (4, 7, 3) :  -Inf :                    el[4,7,3] - 10*u[4,7] :   0.0 :   True
          (4, 7, 4) :  -Inf :                    el[4,7,4] - 10*u[4,7] :   0.0 :   True
          (4, 7, 5) :  -Inf :                    el[4,7,5] - 10*u[4,7] :   0.0 :   True
          (4, 7, 6) :  -Inf :                    el[4,7,6] - 10*u[4,7] :   0.0 :   True
          (4, 7, 7) :  -Inf :                    el[4,7,7] - 10*u[4,7] :   0.0 :   True
          (4, 7, 8) :  -Inf :                    el[4,7,8] - 10*u[4,7] :   0.0 :   True
          (4, 7, 9) :  -Inf :                    el[4,7,9] - 10*u[4,7] :   0.0 :   True
         (4, 7, 10) :  -Inf :                   el[4,7,10] - 20*u[4,7] :   0.0 :   True
          (4, 8, 1) :  -Inf :                    el[4,8,1] - 10*u[4,8] :   0.0 :   True
          (4, 8, 2) :  -Inf :                    el[4,8,2] - 10*u[4,8] :   0.0 :   True
          (4, 8, 3) :  -Inf :                    el[4,8,3] - 10*u[4,8] :   0.0 :   True
          (4, 8, 4) :  -Inf :                    el[4,8,4] - 10*u[4,8] :   0.0 :   True
          (4, 8, 5) :  -Inf :                    el[4,8,5] - 10*u[4,8] :   0.0 :   True
          (4, 8, 6) :  -Inf :                    el[4,8,6] - 10*u[4,8] :   0.0 :   True
          (4, 8, 7) :  -Inf :                    el[4,8,7] - 10*u[4,8] :   0.0 :   True
          (4, 8, 8) :  -Inf :                    el[4,8,8] - 10*u[4,8] :   0.0 :   True
          (4, 8, 9) :  -Inf :                    el[4,8,9] - 10*u[4,8] :   0.0 :   True
         (4, 8, 10) :  -Inf :                   el[4,8,10] - 20*u[4,8] :   0.0 :   True
          (4, 9, 1) :  -Inf :                    el[4,9,1] - 10*u[4,9] :   0.0 :   True
          (4, 9, 2) :  -Inf :                    el[4,9,2] - 10*u[4,9] :   0.0 :   True
          (4, 9, 3) :  -Inf :                    el[4,9,3] - 10*u[4,9] :   0.0 :   True
          (4, 9, 4) :  -Inf :                    el[4,9,4] - 10*u[4,9] :   0.0 :   True
          (4, 9, 5) :  -Inf :                    el[4,9,5] - 10*u[4,9] :   0.0 :   True
          (4, 9, 6) :  -Inf :                    el[4,9,6] - 10*u[4,9] :   0.0 :   True
          (4, 9, 7) :  -Inf :                    el[4,9,7] - 10*u[4,9] :   0.0 :   True
          (4, 9, 8) :  -Inf :                    el[4,9,8] - 10*u[4,9] :   0.0 :   True
          (4, 9, 9) :  -Inf :                    el[4,9,9] - 10*u[4,9] :   0.0 :   True
         (4, 9, 10) :  -Inf :                   el[4,9,10] - 20*u[4,9] :   0.0 :   True
         (4, 10, 1) :  -Inf :                  el[4,10,1] - 10*u[4,10] :   0.0 :   True
         (4, 10, 2) :  -Inf :                  el[4,10,2] - 10*u[4,10] :   0.0 :   True
         (4, 10, 3) :  -Inf :                  el[4,10,3] - 10*u[4,10] :   0.0 :   True
         (4, 10, 4) :  -Inf :                  el[4,10,4] - 10*u[4,10] :   0.0 :   True
